Module	Section	Sample Name	Source
QualiMap	genome_results	J20_HPPCPS.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/6/J20_HPPCPS.treatment/genome_results.txt
QualiMap	genome_results	J20_HPPCPS.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/8/J20_HPPCPS.control/genome_results.txt
QualiMap	genome_results	J20_FC.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/7/J20_FC.treatment/genome_results.txt
QualiMap	genome_results	J20_BL.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/5/J20_BL.control/genome_results.txt
QualiMap	genome_results	J20_FC.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/4/J20_FC.control/genome_results.txt
QualiMap	genome_results	J20_BL.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/3/J20_BL.treatment/genome_results.txt
QualiMap	coverage_histogram	J20_HPPCPS.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/6/J20_HPPCPS.treatment/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	J20_HPPCPS.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/8/J20_HPPCPS.control/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	J20_FC.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/7/J20_FC.treatment/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	J20_BL.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/5/J20_BL.control/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	J20_FC.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/4/J20_FC.control/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	J20_BL.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/3/J20_BL.treatment/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	mapped_gc_distribution	J20_HPPCPS.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/6/J20_HPPCPS.treatment/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	J20_HPPCPS.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/8/J20_HPPCPS.control/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	J20_FC.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/7/J20_FC.treatment/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	J20_BL.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/5/J20_BL.control/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	J20_FC.control	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/4/J20_FC.control/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	J20_BL.treatment	/mnt/data0/rlinder/pipelines/LR_variant_calling/rl-hifivariantcaller/work/c3/3ea3ac23c7c134beb80653f7787dfa/3/J20_BL.treatment/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
